Period\Unit:,[US dollar ]
26/5/2010,1.2309
25/5/2010,1.2223
24/5/2010,1.236
21/5/2010,1.2497
20/5/2010,1.2334
19/5/2010,1.227
18/5/2010,1.2428
17/5/2010,1.2349
14/5/2010,1.2492
13/5/2010,1.2587
12/5/2010,1.2686
11/5/2010,1.2698
10/5/2010,1.2969
7/5/2010,1.2746
6/5/2010,1.2727
5/5/2010,1.2924
4/5/2010,1.3089
3/5/2010,1.3238
30/4/2010,1.3315
29/4/2010,1.3256
28/4/2010,1.3245
27/4/2010,1.329
26/4/2010,1.3321
23/4/2010,1.3311
22/4/2010,1.3339
21/4/2010,1.3373
20/4/2010,1.3486
19/4/2010,1.3432
16/4/2010,1.3535
15/4/2010,1.3544
14/4/2010,1.3615
13/4/2010,1.3583
12/4/2010,1.3585
9/4/2010,1.3384
8/4/2010,1.3296
7/4/2010,1.334
6/4/2010,1.3396
5/4/2010,-
2/4/2010,-
1/4/2010,1.3468
31/3/2010,1.3479
30/3/2010,1.3482
29/3/2010,1.3471
26/3/2010,1.3353
25/3/2010,1.3356
24/3/2010,1.3338
23/3/2010,1.3519
22/3/2010,1.3471
19/3/2010,1.3548
18/3/2010,1.366
17/3/2010,1.3756
16/3/2010,1.3723
15/3/2010,1.3705
12/3/2010,1.3765
11/3/2010,1.3657
10/3/2010,1.361
9/3/2010,1.3557
8/3/2010,1.3662
5/3/2010,1.3582
4/3/2010,1.3668
3/3/2010,1.3641
2/3/2010,1.3548
1/3/2010,1.3525
26/2/2010,1.357
25/2/2010,1.3489
24/2/2010,1.3547
23/2/2010,1.3577
22/2/2010,1.3626
19/2/2010,1.3519
18/2/2010,1.3567
17/2/2010,1.3726
16/2/2010,1.3649
15/2/2010,1.3607
12/2/2010,1.3572
11/2/2010,1.3718
10/2/2010,1.374
9/2/2010,1.376
8/2/2010,1.3675
5/2/2010,1.3691
4/2/2010,1.3847
3/2/2010,1.3984
2/2/2010,1.3937
1/2/2010,1.3913
29/1/2010,1.3966
28/1/2010,1.3999
27/1/2010,1.4072
26/1/2010,1.4085
25/1/2010,1.4151
22/1/2010,1.4135
21/1/2010,1.4064
20/1/2010,1.4132
19/1/2010,1.4279
18/1/2010,1.4369
15/1/2010,1.4374
14/1/2010,1.4486
13/1/2010,1.4563
12/1/2010,1.4481
11/1/2010,1.4528
8/1/2010,1.4273
7/1/2010,1.4304
6/1/2010,1.435
5/1/2010,1.4442
4/1/2010,1.4389
1/1/2010,-
31/12/2009,1.4406
30/12/2009,1.4338
29/12/2009,1.4433
28/12/2009,1.4405
25/12/2009,-
24/12/2009,1.4398
23/12/2009,1.4276
22/12/2009,1.4279
21/12/2009,1.4368
18/12/2009,1.4337
17/12/2009,1.4343
16/12/2009,1.456
15/12/2009,1.4541
14/12/2009,1.4647
11/12/2009,1.4757
10/12/2009,1.473
9/12/2009,1.4768
8/12/2009,1.4774
7/12/2009,1.4787
4/12/2009,1.5068
3/12/2009,1.512
2/12/2009,1.509
1/12/2009,1.5074
30/11/2009,1.5023
27/11/2009,1.4918
26/11/2009,1.5071
25/11/2009,1.5083
24/11/2009,1.4969
23/11/2009,1.4968
20/11/2009,1.4815
19/11/2009,1.4863
18/11/2009,1.4957
17/11/2009,1.4875
16/11/2009,1.4965
13/11/2009,1.4868
12/11/2009,1.4922
11/11/2009,1.5037
10/11/2009,1.4966
9/11/2009,1.4984
6/11/2009,1.4862
5/11/2009,1.4867
4/11/2009,1.4761
3/11/2009,1.4658
2/11/2009,1.4772
30/10/2009,1.48
29/10/2009,1.4788
28/10/2009,1.4785
27/10/2009,1.4874
26/10/2009,1.5019
23/10/2009,1.502
22/10/2009,1.5
21/10/2009,1.4921
20/10/2009,1.4971
19/10/2009,1.4918
16/10/2009,1.4869
15/10/2009,1.4864
14/10/2009,1.4881
13/10/2009,1.4864
12/10/2009,1.4765
9/10/2009,1.475
8/10/2009,1.4763
7/10/2009,1.4694
6/10/2009,1.4722
5/10/2009,1.4616
2/10/2009,1.4537
1/10/2009,1.4539
30/9/2009,1.4643
29/9/2009,1.4549
28/9/2009,1.465
25/9/2009,1.467
24/9/2009,1.4768
23/9/2009,1.4783
22/9/2009,1.478
21/9/2009,1.4658
18/9/2009,1.4705
17/9/2009,1.4712
16/9/2009,1.4671
15/9/2009,1.4611
14/9/2009,1.4561
11/9/2009,1.4594
10/9/2009,1.4545
9/9/2009,1.4522
8/9/2009,1.4473
7/9/2009,1.433
4/9/2009,1.4262
3/9/2009,1.4335
2/9/2009,1.422
1/9/2009,1.4314
31/8/2009,1.4272
28/8/2009,1.4364
27/8/2009,1.4268
26/8/2009,1.427
25/8/2009,1.4324
24/8/2009,1.4323
21/8/2009,1.433
20/8/2009,1.4243
19/8/2009,1.4112
18/8/2009,1.4101
17/8/2009,1.4072
14/8/2009,1.4294
13/8/2009,1.4293
12/8/2009,1.417
11/8/2009,1.4166
10/8/2009,1.4202
7/8/2009,1.4357
6/8/2009,1.437
5/8/2009,1.441
4/8/2009,1.4384
3/8/2009,1.4303
31/7/2009,1.4138
30/7/2009,1.4053
29/7/2009,1.4104
28/7/2009,1.4229
27/7/2009,1.4269
24/7/2009,1.4227
23/7/2009,1.4229
22/7/2009,1.4191
21/7/2009,1.4223
20/7/2009,1.4217
17/7/2009,1.409
16/7/2009,1.413
15/7/2009,1.4089
14/7/2009,1.3991
13/7/2009,1.3975
10/7/2009,1.3901
9/7/2009,1.399
8/7/2009,1.3901
7/7/2009,1.4019
6/7/2009,1.3897
3/7/2009,1.4009
2/7/2009,1.4049
1/7/2009,1.4096
30/6/2009,1.4134
29/6/2009,1.4058
26/6/2009,1.4096
25/6/2009,1.394
24/6/2009,1.4029
23/6/2009,1.3978
22/6/2009,1.3858
19/6/2009,1.3932
18/6/2009,1.392
17/6/2009,1.384
16/6/2009,1.389
15/6/2009,1.385
12/6/2009,1.4004
11/6/2009,1.3969
10/6/2009,1.4102
9/6/2009,1.3959
8/6/2009,1.3866
5/6/2009,1.4177
4/6/2009,1.4095
3/6/2009,1.4207
2/6/2009,1.4238
1/6/2009,1.422
29/5/2009,1.4098
28/5/2009,1.3856
27/5/2009,1.3901
26/5/2009,1.3908
25/5/2009,1.401
22/5/2009,1.3972
21/5/2009,1.3771
20/5/2009,1.369
19/5/2009,1.3612
18/5/2009,1.3494
15/5/2009,1.3518
14/5/2009,1.3563
13/5/2009,1.3623
12/5/2009,1.3683
11/5/2009,1.3574
8/5/2009,1.3425
7/5/2009,1.3363
6/5/2009,1.3322
5/5/2009,1.3403
4/5/2009,1.3223
1/5/2009,-
30/4/2009,1.3275
29/4/2009,1.3266
28/4/2009,1.2992
27/4/2009,1.3125
24/4/2009,1.3232
23/4/2009,1.305
22/4/2009,1.2947
21/4/2009,1.2932
20/4/2009,1.2966
17/4/2009,1.3058
16/4/2009,1.3196
15/4/2009,1.3173
14/4/2009,1.3276
13/4/2009,-
10/4/2009,-
9/4/2009,1.3273
8/4/2009,1.3231
7/4/2009,1.3255
6/4/2009,1.3496
3/4/2009,1.3425
2/4/2009,1.3392
1/4/2009,1.3246
31/3/2009,1.3308
30/3/2009,1.3193
27/3/2009,1.3295
26/3/2009,1.3607
25/3/2009,1.3494
24/3/2009,1.3507
23/3/2009,1.3558
20/3/2009,1.3549
19/3/2009,1.3671
18/3/2009,1.313
17/3/2009,1.2942
16/3/2009,1.3042
13/3/2009,1.2905
12/3/2009,1.2782
11/3/2009,1.2786
10/3/2009,1.2783
9/3/2009,1.2565
6/3/2009,1.2658
5/3/2009,1.2555
4/3/2009,1.2555
3/3/2009,1.2615
2/3/2009,1.2596
27/2/2009,1.2644
26/2/2009,1.2782
25/2/2009,1.2795
24/2/2009,1.2763
23/2/2009,1.2798
20/2/2009,1.2591
19/2/2009,1.2705
18/2/2009,1.2596
17/2/2009,1.2634
16/2/2009,1.2765
13/2/2009,1.2823
12/2/2009,1.2833
11/2/2009,1.2938
10/2/2009,1.2967
9/2/2009,1.3008
6/2/2009,1.2796
5/2/2009,1.2829
4/2/2009,1.2818
3/2/2009,1.2849
2/2/2009,1.276
30/1/2009,1.2816
29/1/2009,1.3111
28/1/2009,1.326
27/1/2009,1.3174
26/1/2009,1.299
23/1/2009,1.2795
22/1/2009,1.2984
21/1/2009,1.291
20/1/2009,1.293
19/1/2009,1.3182
16/1/2009,1.327
15/1/2009,1.3085
14/1/2009,1.3173
13/1/2009,1.3262
12/1/2009,1.3394
9/1/2009,1.3684
8/1/2009,1.3617
7/1/2009,1.3595
6/1/2009,1.3332
5/1/2009,1.3582
2/1/2009,1.3866
1/1/2009,-
31/12/2008,1.3917
30/12/2008,1.4098
29/12/2008,1.427
26/12/2008,-
25/12/2008,-
24/12/2008,1.4005
23/12/2008,1.3978
22/12/2008,1.397
19/12/2008,1.394
18/12/2008,1.4616
17/12/2008,1.4059
16/12/2008,1.369
15/12/2008,1.351
12/12/2008,1.334
11/12/2008,1.3215
10/12/2008,1.2925
9/12/2008,1.2838
8/12/2008,1.2854
5/12/2008,1.2665
4/12/2008,1.262
3/12/2008,1.2623
2/12/2008,1.2697
1/12/2008,1.2608
28/11/2008,1.2727
27/11/2008,1.29
26/11/2008,1.2935
25/11/2008,1.2811
24/11/2008,1.2773
21/11/2008,1.2602
20/11/2008,1.2542
19/11/2008,1.2634
18/11/2008,1.2653
17/11/2008,1.266
14/11/2008,1.2675
13/11/2008,1.2525
12/11/2008,1.253
11/11/2008,1.2747
10/11/2008,1.2891
7/11/2008,1.2756
6/11/2008,1.277
5/11/2008,1.287
4/11/2008,1.282
3/11/2008,1.2822
31/10/2008,1.2757
30/10/2008,1.3035
29/10/2008,1.277
28/10/2008,1.2526
27/10/2008,1.246
24/10/2008,1.2596
23/10/2008,1.281
22/10/2008,1.2843
21/10/2008,1.3184
20/10/2008,1.3424
17/10/2008,1.3404
16/10/2008,1.3507
15/10/2008,1.3625
14/10/2008,1.3752
13/10/2008,1.3639
10/10/2008,1.3579
9/10/2008,1.3682
8/10/2008,1.3731
7/10/2008,1.3632
6/10/2008,1.3634
3/10/2008,1.3834
2/10/2008,1.3903
1/10/2008,1.4081
30/9/2008,1.4303
29/9/2008,1.4349
26/9/2008,1.464
25/9/2008,1.47
24/9/2008,1.469
23/9/2008,1.4731
22/9/2008,1.4571
19/9/2008,1.4236
18/9/2008,1.4502
17/9/2008,1.4224
16/9/2008,1.4267
15/9/2008,1.4151
12/9/2008,1.4066
11/9/2008,1.3934
10/9/2008,1.4094
9/9/2008,1.4144
8/9/2008,1.4214
5/9/2008,1.4247
4/9/2008,1.4488
3/9/2008,1.4441
2/9/2008,1.4516
1/9/2008,1.4621
29/8/2008,1.4735
28/8/2008,1.4771
27/8/2008,1.4767
26/8/2008,1.4598
25/8/2008,1.4767
22/8/2008,1.4808
21/8/2008,1.4814
20/8/2008,1.4734
19/8/2008,1.4677
18/8/2008,1.4704
15/8/2008,1.4729
14/8/2008,1.4907
13/8/2008,1.4903
12/8/2008,1.4907
11/8/2008,1.5012
8/8/2008,1.5074
7/8/2008,1.5471
6/8/2008,1.5478
5/8/2008,1.5487
4/8/2008,1.5566
1/8/2008,1.5574
31/7/2008,1.5611
30/7/2008,1.5589
29/7/2008,1.5705
28/7/2008,1.5746
25/7/2008,1.5734
24/7/2008,1.5677
23/7/2008,1.5741
22/7/2008,1.5919
21/7/2008,1.5858
18/7/2008,1.5816
17/7/2008,1.5849
16/7/2008,1.5888
15/7/2008,1.599
14/7/2008,1.5847
11/7/2008,1.5835
10/7/2008,1.5708
9/7/2008,1.5715
8/7/2008,1.5687
7/7/2008,1.5651
4/7/2008,1.5671
3/7/2008,1.5885
2/7/2008,1.5806
1/7/2008,1.5775
30/6/2008,1.5764
27/6/2008,1.5748
26/6/2008,1.5731
25/6/2008,1.5599
24/6/2008,1.5568
23/6/2008,1.5521
20/6/2008,1.561
19/6/2008,1.5481
18/6/2008,1.5493
17/6/2008,1.5477
16/6/2008,1.5459
13/6/2008,1.5336
12/6/2008,1.5417
11/6/2008,1.5515
10/6/2008,1.5526
9/6/2008,1.5784
6/6/2008,1.5597
5/6/2008,1.5402
4/6/2008,1.5466
3/6/2008,1.5593
2/6/2008,1.5521
30/5/2008,1.5508
29/5/2008,1.5551
28/5/2008,1.5656
27/5/2008,1.576
26/5/2008,1.5761
23/5/2008,1.5742
22/5/2008,1.5755
21/5/2008,1.5753
20/5/2008,1.5639
19/5/2008,1.5577
16/5/2008,1.5498
15/5/2008,1.5474
14/5/2008,1.5439
13/5/2008,1.5473
12/5/2008,1.543
9/5/2008,1.5458
8/5/2008,1.5347
7/5/2008,1.543
6/5/2008,1.5528
5/5/2008,1.546
2/5/2008,1.5458
1/5/2008,-
30/4/2008,1.554
29/4/2008,1.5571
28/4/2008,1.5628
25/4/2008,1.5596
24/4/2008,1.5769
23/4/2008,1.594
22/4/2008,1.5931
21/4/2008,1.5898
18/4/2008,1.578
17/4/2008,1.5872
16/4/2008,1.5928
15/4/2008,1.5828
14/4/2008,1.5869
11/4/2008,1.5833
10/4/2008,1.5875
9/4/2008,1.5726
8/4/2008,1.5694
7/4/2008,1.5693
4/4/2008,1.5722
3/4/2008,1.5526
2/4/2008,1.5632
1/4/2008,1.566
31/3/2008,1.5812
28/3/2008,1.5796
27/3/2008,1.5786
26/3/2008,1.571
25/3/2008,1.5569
24/3/2008,-
21/3/2008,-
20/3/2008,1.5423
19/3/2008,1.5692
18/3/2008,1.5771
17/3/2008,1.577
14/3/2008,1.5561
13/3/2008,1.5577
12/3/2008,1.5477
11/3/2008,1.5379
10/3/2008,1.534
7/3/2008,1.5417
6/3/2008,1.5319
5/3/2008,1.5196
4/3/2008,1.5206
3/3/2008,1.5203
29/2/2008,1.5167
28/2/2008,1.5121
27/2/2008,1.5044
26/2/2008,1.4874
25/2/2008,1.4817
22/2/2008,1.4848
21/2/2008,1.4736
20/2/2008,1.4656
19/2/2008,1.4742
18/2/2008,1.4636
15/2/2008,1.4674
14/2/2008,1.4626
13/2/2008,1.4586
12/2/2008,1.4538
11/2/2008,1.4542
8/2/2008,1.4513
7/2/2008,1.4569
6/2/2008,1.4621
5/2/2008,1.4688
4/2/2008,1.4829
1/2/2008,1.4889
31/1/2008,1.487
30/1/2008,1.481
29/1/2008,1.4773
28/1/2008,1.4755
25/1/2008,1.4705
24/1/2008,1.4663
23/1/2008,1.4574
22/1/2008,1.4494
21/1/2008,1.4482
18/1/2008,1.4674
17/1/2008,1.4691
16/1/2008,1.4792
15/1/2008,1.4886
14/1/2008,1.4895
11/1/2008,1.4792
10/1/2008,1.4662
9/1/2008,1.468
8/1/2008,1.4705
7/1/2008,1.4723
4/1/2008,1.4727
3/1/2008,1.4753
2/1/2008,1.4688
1/1/2008,-
31/12/2007,1.4721
28/12/2007,1.4692
27/12/2007,1.4516
26/12/2007,-
25/12/2007,-
24/12/2007,1.4398
21/12/2007,1.438
20/12/2007,1.4349
19/12/2007,1.4385
18/12/2007,1.4416
17/12/2007,1.4393
14/12/2007,1.4509
13/12/2007,1.4683
12/12/2007,1.4675
11/12/2007,1.4672
10/12/2007,1.4718
7/12/2007,1.4649
6/12/2007,1.4554
5/12/2007,1.472
4/12/2007,1.4741
3/12/2007,1.4666
30/11/2007,1.4761
29/11/2007,1.4738
28/11/2007,1.4747
27/11/2007,1.4874
26/11/2007,1.4845
23/11/2007,1.4809
22/11/2007,1.4829
21/11/2007,1.4814
20/11/2007,1.4785
19/11/2007,1.4654
16/11/2007,1.4651
15/11/2007,1.4639
14/11/2007,1.47
13/11/2007,1.4607
12/11/2007,1.4579
9/11/2007,1.4683
8/11/2007,1.4666
7/11/2007,1.4722
6/11/2007,1.4547
5/11/2007,1.4488
2/11/2007,1.4479
1/11/2007,1.4423
31/10/2007,1.4447
30/10/2007,1.4407
29/10/2007,1.4391
26/10/2007,1.4384
25/10/2007,1.4309
24/10/2007,1.423
23/10/2007,1.4254
22/10/2007,1.4166
19/10/2007,1.4288
18/10/2007,1.4299
17/10/2007,1.42
16/10/2007,1.415
15/10/2007,1.4226
12/10/2007,1.4173
11/10/2007,1.4199
10/10/2007,1.4146
9/10/2007,1.4037
8/10/2007,1.4089
5/10/2007,1.4136
4/10/2007,1.4109
3/10/2007,1.4195
2/10/2007,1.4165
1/10/2007,1.4232
28/9/2007,1.4179
27/9/2007,1.418
26/9/2007,1.4127
25/9/2007,1.4106
24/9/2007,1.4113
21/9/2007,1.4049
20/9/2007,1.403
19/9/2007,1.3975
18/9/2007,1.3867
17/9/2007,1.3877
14/9/2007,1.386
13/9/2007,1.3897
12/9/2007,1.3885
11/9/2007,1.3824
10/9/2007,1.3795
7/9/2007,1.3696
6/9/2007,1.3669
5/9/2007,1.3588
4/9/2007,1.358
3/9/2007,1.3632
31/8/2007,1.3705
30/8/2007,1.361
29/8/2007,1.3631
28/8/2007,1.3664
27/8/2007,1.3658
24/8/2007,1.3615
23/8/2007,1.3574
22/8/2007,1.3493
21/8/2007,1.3508
20/8/2007,1.3476
17/8/2007,1.3454
16/8/2007,1.3405
15/8/2007,1.3476
14/8/2007,1.3591
13/8/2007,1.3651
10/8/2007,1.365
9/8/2007,1.3729
8/8/2007,1.3794
7/8/2007,1.3794
6/8/2007,1.3818
3/8/2007,1.3694
2/8/2007,1.3664
1/8/2007,1.3663
31/7/2007,1.3707
30/7/2007,1.3659
27/7/2007,1.3651
26/7/2007,1.3722
25/7/2007,1.3743
24/7/2007,1.3833
23/7/2007,1.3821
20/7/2007,1.3803
19/7/2007,1.382
18/7/2007,1.3779
17/7/2007,1.3771
16/7/2007,1.3781
13/7/2007,1.3782
12/7/2007,1.3788
11/7/2007,1.3753
10/7/2007,1.3666
9/7/2007,1.3621
6/7/2007,1.3596
5/7/2007,1.364
4/7/2007,1.3618
3/7/2007,1.3601
2/7/2007,1.3588
29/6/2007,1.3505
28/6/2007,1.3467
27/6/2007,1.3438
26/6/2007,1.346
25/6/2007,1.3461
22/6/2007,1.3441
21/6/2007,1.3397
20/6/2007,1.3427
19/6/2007,1.3403
18/6/2007,1.3404
15/6/2007,1.3314
14/6/2007,1.3304
13/6/2007,1.3287
12/6/2007,1.3345
11/6/2007,1.3355
8/6/2007,1.3349
7/6/2007,1.347
6/6/2007,1.3513
5/6/2007,1.3532
4/6/2007,1.3482
1/6/2007,1.3436
31/5/2007,1.3453
30/5/2007,1.342
29/5/2007,1.3509
28/5/2007,1.3453
25/5/2007,1.3441
24/5/2007,1.3448
23/5/2007,1.349
22/5/2007,1.3454
21/5/2007,1.3444
18/5/2007,1.3477
17/5/2007,1.3516
16/5/2007,1.3574
15/5/2007,1.3538
14/5/2007,1.3549
11/5/2007,1.3486
10/5/2007,1.3527
9/5/2007,1.3535
8/5/2007,1.3558
7/5/2007,1.3615
4/5/2007,1.3561
3/5/2007,1.3613
2/5/2007,1.3588
1/5/2007,-
30/4/2007,1.3605
27/4/2007,1.3643
26/4/2007,1.3596
25/4/2007,1.3649
24/4/2007,1.3582
23/4/2007,1.3557
20/4/2007,1.3606
19/4/2007,1.3601
18/4/2007,1.3577
17/4/2007,1.3549
16/4/2007,1.355
13/4/2007,1.3532
12/4/2007,1.3467
11/4/2007,1.3418
10/4/2007,1.3426
9/4/2007,-
6/4/2007,-
5/4/2007,1.3373
4/4/2007,1.3352
3/4/2007,1.3358
2/4/2007,1.3366
30/3/2007,1.3318
29/3/2007,1.3352
28/3/2007,1.3348
27/3/2007,1.3347
26/3/2007,1.3265
23/3/2007,1.3327
22/3/2007,1.3351
21/3/2007,1.3293
20/3/2007,1.3296
19/3/2007,1.3303
16/3/2007,1.3325
15/3/2007,1.3226
14/3/2007,1.3183
13/3/2007,1.3218
12/3/2007,1.3156
9/3/2007,1.3155
8/3/2007,1.3152
7/3/2007,1.3135
6/3/2007,1.31
5/3/2007,1.3083
2/3/2007,1.3163
1/3/2007,1.3225
28/2/2007,1.3211
27/2/2007,1.323
26/2/2007,1.316
23/2/2007,1.3134
22/2/2007,1.3106
21/2/2007,1.3145
20/2/2007,1.3145
19/2/2007,1.3132
16/2/2007,1.3119
15/2/2007,1.3137
14/2/2007,1.3082
13/2/2007,1.3022
12/2/2007,1.2956
9/2/2007,1.3007
8/2/2007,1.2991
7/2/2007,1.2987
6/2/2007,1.2955
5/2/2007,1.2925
2/2/2007,1.302
1/2/2007,1.302
31/1/2007,1.2954
30/1/2007,1.2972
29/1/2007,1.2921
26/1/2007,1.2901
25/1/2007,1.2978
24/1/2007,1.3005
23/1/2007,1.304
22/1/2007,1.2936
19/1/2007,1.2958
18/1/2007,1.2922
17/1/2007,1.2909
16/1/2007,1.2953
15/1/2007,1.2941
12/1/2007,1.2893
11/1/2007,1.2984
10/1/2007,1.2988
9/1/2007,1.3018
8/1/2007,1.3006
5/1/2007,1.3084
4/1/2007,1.3106
3/1/2007,1.3231
2/1/2007,1.327
1/1/2007,-
29/12/2006,1.317
28/12/2006,1.3173
27/12/2006,1.3159
26/12/2006,-
25/12/2006,-
22/12/2006,1.3192
21/12/2006,1.3178
20/12/2006,1.3203
19/12/2006,1.3158
18/12/2006,1.3095
15/12/2006,1.3106
14/12/2006,1.3192
13/12/2006,1.3265
12/12/2006,1.3244
11/12/2006,1.3177
8/12/2006,1.3276
7/12/2006,1.3297
6/12/2006,1.3274
5/12/2006,1.3331
4/12/2006,1.3309
1/12/2006,1.3244
30/11/2006,1.32
29/11/2006,1.3157
28/11/2006,1.3147
27/11/2006,1.3114
24/11/2006,1.3078
23/11/2006,1.2953
22/11/2006,1.2886
21/11/2006,1.2814
20/11/2006,1.2841
17/11/2006,1.2774
16/11/2006,1.2804
15/11/2006,1.2792
14/11/2006,1.2824
13/11/2006,1.283
10/11/2006,1.2864
9/11/2006,1.2796
8/11/2006,1.2776
7/11/2006,1.2755
6/11/2006,1.2702
3/11/2006,1.276
2/11/2006,1.2767
1/11/2006,1.2757
31/10/2006,1.2696
30/10/2006,1.2717
27/10/2006,1.2683
26/10/2006,1.2653
25/10/2006,1.258
24/10/2006,1.2541
23/10/2006,1.2556
20/10/2006,1.2618
19/10/2006,1.2561
18/10/2006,1.2543
17/10/2006,1.2524
16/10/2006,1.2515
13/10/2006,1.255
12/10/2006,1.2531
11/10/2006,1.2543
10/10/2006,1.2538
9/10/2006,1.2603
6/10/2006,1.2664
5/10/2006,1.2721
4/10/2006,1.2684
3/10/2006,1.2737
2/10/2006,1.2685
29/9/2006,1.266
28/9/2006,1.2713
27/9/2006,1.2684
26/9/2006,1.2695
25/9/2006,1.2768
22/9/2006,1.2817
21/9/2006,1.2731
20/9/2006,1.2676
19/9/2006,1.2654
18/9/2006,1.2665
15/9/2006,1.2675
14/9/2006,1.2723
13/9/2006,1.2677
12/9/2006,1.2709
11/9/2006,1.2713
8/9/2006,1.2713
7/9/2006,1.2731
6/9/2006,1.2793
5/9/2006,1.281
4/9/2006,1.2852
1/9/2006,1.2817
31/8/2006,1.2851
30/8/2006,1.2818
29/8/2006,1.2808
28/8/2006,1.28
25/8/2006,1.2762
24/8/2006,1.2831
23/8/2006,1.2812
22/8/2006,1.2812
21/8/2006,1.2919
18/8/2006,1.2802
17/8/2006,1.2879
16/8/2006,1.2793
15/8/2006,1.2725
14/8/2006,1.2718
11/8/2006,1.2775
10/8/2006,1.2857
9/8/2006,1.2879
8/8/2006,1.2839
